1565408466,6.24,18.08,347,551,329,539,340,569,368,559
1565417025,6.12,18.08,347,552,330,539,341,570,368,560
1565421285,6.2,18.08,346,551,329,539,340,569,368,559
1565438297,6.8,18.08,346,550,329,538,340,568,368,558
1565442524,6.28,18.08,346,551,329,538,340,568,367,559
1565451030,6.36,18.08,346,551,329,538,340,568,367,558
1565455286,6.56,18.08,347,552,329,539,340,569,368,560
1565472081,6.6,18.08,347,552,330,539,340,569,368,560
1565476482,6.6,18.08,347,552,330,540,341,570,368,560
1565499539,6.8,18.08,346,550,329,538,339,568,367,558
1565507843,6.72,18.08,347,551,329,539,340,569,368,559
1565512035,6.2,18.08,346,551,329,538,340,568,368,558
1565520576,6.32,18.08,346,551,329,539,340,569,368,559
1565524760,6.48,18.08,346,551,329,538,340,568,367,558
1565537556,7.08,18.08,346,551,329,538,340,568,368,558
1565550325,6.56,18.08,346,550,329,538,340,568,367,558
1565554556,6.6,18.08,346,550,328,538,339,567,367,557
1565608854,7,18.24,346,550,329,538,339,568,367,558
1565621490,7.2,18.36,346,550,328,538,339,567,367,557
1565625613,7.32,18.44,346,550,328,538,339,567,367,558
1565629877,6.96,18.48,346,550,328,538,339,567,367,558
1565634149,7.16,18.48,345,550,328,537,339,567,367,557
1565651000,6.96,18.48,345,549,328,537,339,567,366,557
1565665691,6.76,18.48,346,550,328,537,339,567,366,557
1565669977,7.04,18.48,346,551,329,538,340,568,368,559
1565686705,6.88,18.52,345,550,328,538,339,567,367,558
1565690936,6.84,18.61,345,550,328,537,339,567,366,557
1565703548,6.36,18.73,346,551,329,539,340,569,368,559
1565707821,7.12,18.77,346,550,328,538,339,568,367,558
1565712030,6.52,18.86,345,550,328,538,339,568,367,557
1565716208,7.12,18.9,346,550,328,538,339,568,367,558
1565720396,6.64,18.9,346,550,328,538,339,568,367,558
1565724562,6.68,18.9,346,551,329,539,340,569,368,559
1565728839,7.12,18.9,346,550,328,538,340,568,367,558
1565733124,7.08,18.9,345,549,328,537,339,567,366,557
1565737324,6.48,18.9,345,550,328,537,339,567,367,558
1565747909,6.32,18.9,346,550,328,538,339,568,367,558
1565800586,5.42,18.9,346,551,329,539,340,569,368,559
1565804720,5.5,18.9,346,551,329,539,340,569,367,559
1565808897,5.61,18.9,346,551,329,539,340,569,368,559
1565817394,5.57,18.9,346,551,329,539,340,569,367,559
1565835661,5.93,18.9,346,551,329,538,340,569,367,559
1565861050,5.5,18.9,346,551,329,539,340,569,368,559
1565873655,5.46,18.9,346,551,329,539,340,569,368,559
1565882037,5.5,18.9,346,551,329,538,340,569,367,559
1565886147,6.05,18.9,346,550,328,538,339,568,367,558
1565890277,5.54,18.9,346,551,329,538,340,569,367,559
1565894306,5.97,18.9,346,551,329,538,340,569,367,559
1565910906,5.5,18.9,346,550,328,538,339,568,367,558
1565945256,4.8,18.9,346,551,329,538,339,568,367,558
1565949344,5.19,18.9,346,551,329,539,340,569,368,559
1565957570,5.34,18.9,346,551,328,538,339,568,367,558
1565973831,4.95,18.9,346,551,329,538,340,569,367,559
1565994525,5.38,18.9,346,550,328,538,339,568,367,558
1565998665,4.99,18.9,346,551,329,538,340,569,367,559
1566011234,4.76,18.9,346,551,329,539,340,569,368,559
1566036327,4.88,18.9,346,551,329,538,340,568,367,558
1566040574,5.42,18.9,346,551,329,539,340,569,368,559
1566048995,5.5,18.9,347,552,329,539,341,570,368,560
1566053104,5.3,18.9,347,552,329,539,340,569,368,560
1566057190,5.03,18.9,347,552,329,539,340,570,368,560
1566082582,4.88,18.9,347,552,329,539,340,570,368,560
1566083278,4.65,18.9,347,551,329,539,340,569,368,559
1566091847,5.03,18.9,347,552,329,539,340,570,368,560
1566112736,4.91,18.9,346,551,329,538,340,569,367,559
1566116871,5.54,18.9,346,551,329,538,339,568,367,558
1566129546,5.15,18.9,346,551,329,538,339,568,367,558
1566146145,5.26,18.9,346,551,329,539,340,569,368,559
1566162945,5.3,18.9,346,551,329,539,340,569,368,559
1566171162,5.03,18.9,346,551,329,539,340,569,368,559
1566181790,5.22,18.9,347,552,329,539,340,570,368,560
1566186037,5.11,18.9,346,550,329,538,339,568,367,558
1566206726,5.38,18.99,346,550,328,538,339,568,367,558
1566210961,5.11,19.03,347,553,330,540,341,571,369,561
1566236584,6.09,19.33,345,550,328,537,339,568,367,558
1566249365,5.93,19.33,346,551,328,538,340,569,367,559
1566268029,5.97,19.33,346,551,328,538,340,568,367,558
1566280665,4.72,19.33,346,551,328,538,340,569,367,559
1566284826,4.88,19.33,346,552,329,539,340,569,368,559
1566289028,5.3,19.37,346,551,329,538,340,569,368,559
1566297455,5.97,19.45,346,551,328,538,340,569,368,559
1566301594,5.46,19.49,346,551,329,539,340,569,368,559
1566309918,6.16,19.61,345,551,328,538,340,568,367,559
1566322654,5.85,19.73,345,550,328,538,339,568,367,558
1566326987,6.48,19.73,345,550,328,537,339,568,367,558
1566331228,6.4,19.73,345,551,328,538,340,569,367,559
1566339792,5.73,19.73,345,551,328,538,339,568,367,559
1566344083,6.2,19.73,345,551,328,538,339,569,367,558
1566358640,6.28,19.73,345,550,328,537,339,568,367,558
1566362924,5.85,19.73,345,551,328,538,339,568,367,558
1566367173,5.57,19.73,345,551,328,538,339,568,367,559
1566392318,6.09,19.94,345,550,327,537,339,568,366,558
1566400865,5.61,20.07,345,550,327,537,339,568,366,558
1566418235,6.05,20.15,345,550,327,538,339,568,367,558
1566422653,6.09,20.15,344,550,327,537,339,568,366,558
